"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","apple.com","6,077,000","100"
"2","www.google.com","13,313,033","100"
"3","youtube.com","20,790,041","100"
"4","linkedin.com","10,724,465","99"
"5","support.google.com","4,881,087","99"
"6","microsoft.com","4,935,374","99"
"7","play.google.com","3,621,212","99"
"8","www.blogger.com","27,136,809","99"
"9","docs.google.com","2,905,487","98"
"10","youtu.be","4,689,192","98"
"11","en.wikipedia.org","6,567,265","98"
"12","wordpress.org","11,202,483","98"
"13","maps.google.com","4,717,438","98"
"14","mozilla.org","2,156,802","98"
"15","cloudflare.com","5,866,621","98"
"16","adobe.com","2,800,541","97"
"17","sites.google.com","1,997,480","97"
"18","whatsapp.com","2,557,949","97"
"19","googleusercontent.com","2,480,695","97"
"20","europa.eu","1,952,253","97"
"21","drive.google.com","2,155,648","97"
"22","accounts.google.com","2,535,827","97"
"23","plus.google.com","11,653,728","97"
"24","istockphoto.com","3,311,452","96"
"25","vk.com","1,687,420","96"
"26","t.me","811,244","96"
"27","es.wikipedia.org","906,792","96"
"28","bp.blogspot.com","16,776,933","96"
"29","vimeo.com","3,416,803","96"
"30","uol.com.br","640,774","96"
"31","github.com","2,478,110","96"
"32","facebook.com","54,523,975","96"
"33","amazon.com","4,681,556","96"
"34","medium.com","1,456,299","95"
"35","bbc.co.uk","1,647,946","95"
"36","nih.gov","1,267,981","95"
"37","google.co.jp","644,771","95"
"38","jimdofree.com","1,694,008","95"
"39","www.yahoo.com","1,232,092","95"
"40","google.de","1,114,709","95"
"41","creativecommons.org","1,669,082","95"
"42","w3.org","1,115,718","95"
"43","line.me","730,972","95"
"44","globo.com","426,716","95"
"45","pt.wikipedia.org","398,415","95"
"46","msn.com","1,067,101","95"
"47","terra.com.br","200,420","95"
"48","fr.wikipedia.org","604,013","95"
"49","live.com","823,599","95"
"50","news.google.com","738,563","95"
"51","paypal.com","1,038,849","95"
"52","netvibes.com","1,186,813","95"
"53","files.wordpress.com","6,612,906","95"
"54","opera.com","846,348","95"
"55","myspace.com","1,362,445","95"
"56","feedburner.com","1,763,492","95"
"57","forbes.com","1,367,527","95"
"58","bbc.com","807,034","95"
"59","policies.google.com","1,836,749","95"
"60","google.com.br","290,167","95"
"61","who.int","1,939,481","95"
"62","reuters.com","854,748","95"
"63","developers.google.com","1,019,998","95"
"64","mail.ru","482,012","95"
"65","nytimes.com","2,051,795","95"
"66","imdb.com","1,430,856","95"
"67","theguardian.com","1,475,952","95"
"68","dropbox.com","1,033,584","95"
"69","youronlinechoices.com","545,360","95"
"70","www.weebly.com","4,574,619","95"
"71","issuu.com","932,099","95"
"72","google.es","462,492","95"
"73","slideshare.net","971,789","95"
"74","dailymotion.com","1,113,688","95"
"75","wikimedia.org","1,699,915","95"
"76","draft.blogger.com","10,026,882","95"
"77","brandbucket.com","11,125,707","95"
"78","gstatic.com","604,263","95"
"79","cnn.com","1,479,746","95"
"80","mail.google.com","471,301","95"
"81","google.fr","406,280","94"
"82","ig.com.br","148,416","94"
"83","aboutads.info","541,617","94"
"84","aliexpress.com","469,958","94"
"85","soundcloud.com","1,750,280","94"
"86","get.google.com","739,294","94"
"87","nasa.gov","633,638","94"
"88","it.wikipedia.org","322,300","94"
"89","photos.google.com","275,643","94"
"90","www.gov.uk","570,552","94"
"91","namecheap.com","1,105,001","94"
"92","time.com","746,355","94"
"93","dan.com","2,176,006","94"
"94","businessinsider.com","707,277","94"
"95","independent.co.uk","654,122","94"
"96","abcnews.go.com","545,801","94"
"97","amazon.de","531,212","94"
"98","ebay.com","923,168","94"
"99","marketingplatform.google.com","813,865","94"
"100","mediafire.com","821,527","94"
"101","cdc.gov","797,087","94"
"102","rakuten.co.jp","585,026","94"
"103","elmundo.es","226,305","94"
"104","change.org","462,616","94"
"105","4shared.com","541,442","94"
"106","ok.ru","346,337","94"
"107","ipv4.google.com","349,187","94"
"108","tools.google.com","1,610,571","94"
"109","buydomains.com","1,097,373","94"
"110","picasaweb.google.com","638,004","94"
"111","samsung.com","337,270","94"
"112","plesk.com","698,785","94"
"113","myaccount.google.com","317,612","94"
"114","bit.ly","4,594,361","94"
"115","washingtonpost.com","1,060,888","94"
"116","bloomberg.com","793,263","94"
"117","aol.com","685,803","94"
"118","amazon.co.jp","802,116","94"
"119","amazon.co.uk","739,076","94"
"120","tinyurl.com","1,362,138","94"
"121","mirror.co.uk","331,032","94"
"122","forms.gle","570,224","94"
"123","news.yahoo.com","652,394","94"
"124","telegram.me","312,505","94"
"125","fb.com","413,015","94"
"126","hugedomains.com","7,022,471","94"
"127","networkadvertising.org","702,349","94"
"128","amazon.es","177,614","94"
"129","cpanel.net","1,485,741","94"
"130","t.co","2,001,687","94"
"131","ru.wikipedia.org","367,138","94"
"132","search.google.com","1,181,773","94"
"133","wired.com","623,463","94"
"134","goo.gl","4,435,626","94"
"135","huffingtonpost.com","1,040,172","94"
"136","nature.com","531,820","94"
"137","estadao.com.br","122,276","94"
"138","un.org","521,200","94"
"139","cnet.com","646,619","94"
"140","de.wikipedia.org","644,969","94"
"141","privacyshield.gov","428,196","94"
"142","android.com","287,897","94"
"143","archive.org","1,054,293","94"
"144","huffpost.com","1,105,857","94"
"145","list-manage.com","743,357","94"
"146","wsj.com","926,361","94"
"147","usatoday.com","777,139","94"
"148","cpanel.com","1,396,542","94"
"149","fandom.com","533,872","94"
"150","google.it","431,134","94"
"151","scribd.com","735,436","94"
"152","google.ru","193,203","94"
"153","foxnews.com","530,373","94"
"154","elpais.com","393,598","94"
"155","gravatar.com","10,306,304","94"
"156","enable-javascript.com","6,597,046","94"
"157","twitter.com","56,090,867","94"
"158","google.co.uk","582,742","94"
"159","books.google.com","406,433","94"
"160","harvard.edu","686,820","94"
"161","booking.com","373,562","94"
"162","abril.com.br","254,673","94"
"163","google.pl","212,201","94"
"164","wa.me","809,874","94"
"165","dailymail.co.uk","966,067","94"
"166","pinterest.com","8,148,009","94"
"167","office.com","424,326","94"
"168","telegraph.co.uk","913,775","94"
"169","bandcamp.com","576,119","93"
"170","20minutos.es","152,324","93"
"171","adssettings.google.com","343,594","93"
"172","hatena.ne.jp","1,342,658","93"
"173","espn.com","359,342","93"
"174","asus.com","147,289","93"
"175","npr.org","755,336","93"
"176","shutterstock.com","364,963","93"
"177","thesun.co.uk","327,639","93"
"178","twitch.tv","390,721","93"
"179","nationalgeographic.com","605,309","93"
"180","doubleclick.net","623,898","93"
"181","gooyaabitemplates.com","415,190","93"
"182","lemonde.fr","253,245","93"
"183","abc.es","187,964","93"
"184","instagram.com","24,371,571","93"
"185","ytimg.com","492,618","93"
"186","researchgate.net","502,710","93"
"187","ft.com","426,491","93"
"188","translate.google.com","287,945","93"
"189","alexa.com","310,905","93"
"190","imageshack.us","808,946","93"
"191","naver.com","476,255","93"
"192","google.co.id","176,530","93"
"193","ca.gov","435,099","93"
"194","kickstarter.com","451,365","93"
"195","google.com.tw","141,699","93"
"196","rambler.ru","223,366","93"
"197","gofundme.com","326,665","93"
"198","ted.com","592,704","93"
"199","stanford.edu","588,141","93"
"200","shopify.com","1,691,025","93"
"201","kakao.com","122,610","93"
"202","cornell.edu","420,314","93"
"203","wikihow.com","465,802","93"
"204","liberation.fr","120,620","93"
"205","playstation.com","215,262","93"
"206","webmd.com","637,930","93"
"207","sfgate.com","362,210","93"
"208","eventbrite.com","601,094","93"
"209","home.neustar","467,662","93"
"210","metro.co.uk","219,269","93"
"211","yahoo.co.jp","628,665","93"
"212","disney.com","234,223","93"
"213","britannica.com","393,885","93"
"214","spiegel.de","319,357","93"
"215","vice.com","366,025","93"
"216","walmart.com","307,543","93"
"217","mit.edu","650,230","93"
"218","ovh.com","476,789","93"
"219","sapo.pt","222,197","93"
"220","www.wikipedia.org","529,907","93"
"221","sciencedirect.com","543,883","93"
"222","groups.google.com","330,428","93"
"223","nokia.com","163,070","93"
"224","ign.com","271,827","93"
"225","abc.net.au","381,627","93"
"226","engadget.com","429,627","93"
"227","nikkei.com","214,093","93"
"228","springer.com","421,903","93"
"229","netlify.app","321,473","93"
"230","instructables.com","313,778","93"
"231","buzzfeed.com","538,088","93"
"232","cambridge.org","285,110","93"
"233","steampowered.com","250,045","93"
"234","latimes.com","692,862","93"
"235","m.wikipedia.org","288,531","93"
"236","ea.com","178,091","93"
"237","google.nl","244,809","93"
"238","welt.de","211,110","93"
"239","skype.com","420,175","93"
"240","huawei.com","1,848,660","93"
"241","ikea.com","312,381","93"
"242","my.yahoo.com","1,162,764","93"
"243","lycos.com","677,285","93"
"244","smh.com.au","295,509","93"
"245","google.co.in","264,073","93"
"246","economist.com","356,466","93"
"247","techcrunch.com","458,984","93"
"248","newsweek.com","315,208","93"
"249","bp2.blogger.com","543,416","93"
"250","lavanguardia.com","130,957","93"
"251","zoom.us","535,502","93"
"252","pl.wikipedia.org","142,180","93"
"253","rapidshare.com","286,706","93"
"254","ibm.com","481,621","93"
"255","wikia.com","503,171","93"
"256","academia.edu","346,217","93"
"257","fda.gov","333,094","93"
"258","photobucket.com","1,681,161","93"
"259","unesco.org","301,217","93"
"260","urbandictionary.com","243,659","93"
"261","mozilla.com","200,559","93"
"262","bloglovin.com","502,146","93"
"263","nypost.com","351,179","93"
"264","amzn.to","849,924","93"
"265","discord.com","273,050","93"
"266","sky.com","210,071","93"
"267","psychologytoday.com","339,618","93"
"268","weibo.com","1,423,605","93"
"269","goodreads.com","847,019","93"
"270","thetimes.co.uk","363,845","93"
"271","nydailynews.com","356,008","93"
"272","berkeley.edu","447,431","93"
"273","gizmodo.com","390,586","93"
"274","repubblica.it","192,953","93"
"275","surveymonkey.com","429,427","93"
"276","finance.yahoo.com","435,822","93"
"277","quora.com","375,510","93"
"278","hm.com","177,847","93"
"279","apache.org","936,755","93"
"280","theatlantic.com","525,259","93"
"281","gmail.com","208,395","93"
"282","afternic.com","2,247,622","93"
"283","code.google.com","327,613","93"
"284","feedproxy.google.com","780,475","93"
"285","addthis.com","687,939","93"
"286","deezer.com","147,777","93"
"287","photos1.blogger.com","851,877","93"
"288","secureserver.net","1,032,217","93"
"289","akamaihd.net","491,495","93"
"290","hp.com","438,591","93"
"291","arxiv.org","215,989","93"
"292","addtoany.com","725,679","93"
"293","pexels.com","261,171","93"
"294","www.gov.br","125,775","93"
"295","whitehouse.gov","366,275","93"
"296","nginx.org","629,813","93"
"297","sputniknews.com","163,689","93"
"298","fb.me","297,080","93"
"299","dw.com","303,296","93"
"300","sciencedaily.com","336,626","93"
"301","ietf.org","368,188","93"
"302","mega.nz","169,957","93"
"303","tripadvisor.com","564,767","93"
"304","yandex.ru","985,917","93"
"305","guardian.co.uk","604,150","93"
"306","oracle.com","551,584","93"
"307","amazon.it","145,578","93"
"308","ria.ru","171,968","93"
"309","id.wikipedia.org","495,719","93"
"310","news.com.au","288,999","93"
"311","orange.fr","177,397","93"
"312","francetvinfo.fr","141,255","93"
"313","bing.com","963,109","93"
"314","gnu.org","572,794","93"
"315","cbsnews.com","501,265","93"
"316","detik.com","381,275","93"
"317","www.wix.com","715,037","93"
"318","newyorker.com","390,757","93"
"319","umich.edu","322,616","93"
"320","pixabay.com","387,176","93"
"321","sedo.com","2,436,179","93"
"322","disqus.com","912,636","93"
"323","yelp.com","888,035","93"
"324","lefigaro.fr","210,587","93"
"325","amazon.fr","245,286","93"
"326","search.yahoo.com","447,448","93"
"327","rtve.es","174,916","93"
"328","mysql.com","399,323","93"
"329","discord.gg","245,026","93"
"330","oup.com","365,269","93"
"331","ziddu.com","184,529","93"
"332","box.com","260,341","93"
"333","picasa.google.com","253,387","93"
"334","cnil.fr","193,131","93"
"335","rt.com","272,910","93"
"336","nbcnews.com","648,283","93"
"337","icann.org","594,032","93"
"338","ggpht.com","666,034","93"
"339","themeforest.net","513,245","93"
"340","cnbc.com","489,330","93"
"341","loc.gov","427,201","93"
"342","godaddy.com","2,448,956","93"
"343","clarin.com","129,075","93"
"344","mashable.com","404,768","93"
"345","tmz.com","203,045","93"
"346","www.over-blog.com","820,583","93"
"347","zendesk.com","480,819","93"
"348","sendspace.com","154,187","93"
"349","yadi.sk","180,322","93"
"350","php.net","631,520","93"
"351","ja.wikipedia.org","339,646","93"
"352","express.co.uk","281,536","93"
"353","stackoverflow.com","336,478","93"
"354","doi.org","427,751","93"
"355","spotify.com","1,350,182","93"
"356","netflix.com","309,427","93"
"357","storage.googleapis.com","664,219","93"
"358","wp.com","1,272,125","93"
"359","indiatimes.com","404,865","93"
"360","theverge.com","361,802","93"
"361","about.com","747,238","93"
"362","clickbank.net","466,414","93"
"363","outlook.com","281,706","93"
"364","wiley.com","539,367","93"
"365","cbc.ca","428,647","93"
"366","biglobe.ne.jp","226,682","93"
"367","bitly.com","390,696","93"
"368","nginx.com","543,244","93"
"369","google.ca","330,231","93"
"370","pbs.org","501,105","93"
"371","variety.com","248,541","93"
"372","lg.com","125,825","93"
"373","chicagotribune.com","346,036","93"
"374","googleblog.com","253,559","93"
"375","hollywoodreporter.com","252,648","93"
"376","sciencemag.org","314,693","93"
"377","target.com","267,705","93"
"378","ebay.de","122,199","92"
"379","sagepub.com","300,102","92"
"380","ads.google.com","140,686","92"
"381","cbslocal.com","320,830","92"
"382","intel.com","235,788","92"
"383","nifty.com","210,195","92"
"384","mystrikingly.com","317,699","92"
"385","eonline.com","218,374","92"
"386","foursquare.com","262,324","92"
"387","iubenda.com","205,602","92"
"388","zeit.de","159,410","92"
"389","interia.pl","151,462","92"
"390","dreniq.com","298,141","92"
"391","legifrance.gouv.fr","122,445","92"
"392","allrecipes.com","197,065","92"
"393","investopedia.com","276,231","92"
"394","prezi.com","282,894","92"
"395","sony.com","147,684","92"
"396","ovh.net","553,653","92"
"397","m.me","204,703","92"
"398","tiktok.com","263,426","92"
"399","cloud.google.com","134,448","92"
"400","stores.jp","416,997","92"
"401","coursera.org","164,291","92"
"402","columbia.edu","307,758","92"
"403","redbull.com","133,927","92"
"404","public-api.wordpress.com","191,508","92"
"405","nhk.or.jp","219,425","92"
"406","gutenberg.org","183,111","92"
"407","ed.gov","266,391","92"
"408","cam.ac.uk","219,296","92"
"409","jamanetwork.com","192,731","92"
"410","blackberry.com","140,560","92"
"411","zdnet.com","274,992","92"
"412","archives.gov","243,626","92"
"413","ehow.com","263,989","92"
"414","about.me","345,126","92"
"415","trello.com","229,365","92"
"416","focus.de","125,963","92"
"417","mailchimp.com","349,026","92"
"418","steamcommunity.com","188,769","92"
"419","debian.org","390,565","92"
"420","depositfiles.com","141,259","92"
"421","faz.net","150,203","92"
"422","adweek.com","187,410","92"
"423","people.com","225,086","92"
"424","narod.ru","271,733","92"
"425","digg.com","840,431","92"
"426","indiegogo.com","247,239","92"
"427","vkontakte.ru","359,064","92"
"428","espn.go.com","251,269","92"
"429","entrepreneur.com","263,875","92"
"430","feedburner.google.com","328,496","92"
"431","viglink.com","403,630","92"
"432","usgs.gov","217,089","92"
"433","slate.com","364,819","92"
"434","offset.com","1,129,024","92"
"435","storage.canalblog.com","293,011","92"
"436","greenpeace.org","179,602","92"
"437","example.com","259,590","92"
"438","amazon.ca","214,197","92"
"439","channel4.com","160,364","92"
"440","allaboutcookies.org","376,766","92"
"441","corriere.it","164,883","92"
"442","udemy.com","171,012","92"
"443","giphy.com","387,944","92"
"444","ndtv.com","180,613","92"
"445","bild.de","142,878","92"
"446","sakura.ne.jp","370,307","92"
"447","cafepress.com","160,932","92"
"448","ovh.co.uk","400,821","92"
"449","fifa.com","155,367","92"
"450","chron.com","225,047","92"
"451","e-recht24.de","461,554","92"
"452","unsplash.com","455,157","92"
"453","theglobeandmail.com","247,504","92"
"454","www.livejournal.com","2,997,603","92"
"455","arstechnica.com","235,834","92"
"456","bp1.blogger.com","543,340","92"
"457","venturebeat.com","205,241","92"
"458","fastcompany.com","298,841","92"
"459","histats.com","454,822","92"
"460","pcmag.com","237,937","92"
"461","000webhost.com","268,469","92"
"462","gamestop.com","131,761","92"
"463","marketwatch.com","336,736","92"
"464","ubuntu.com","214,849","92"
"465","canada.ca","230,760","92"
"466","inc.com","247,197","92"
"467","marriott.com","355,446","92"
"468","ftc.gov","241,860","92"
"469","unicef.org","163,890","92"
"470","xda-developers.com","126,475","92"
"471","sina.com.cn","1,017,324","92"
"472","qq.com","4,167,529","92"
"473","dribbble.com","527,282","92"
"474","pinterest.co.uk","199,574","92"
"475","newscientist.com","215,537","92"
"476","tes.com","408,707","92"
"477","tabelog.com","144,583","92"
"478","searchenginejournal.com","271,389","92"
"479","utexas.edu","253,995","92"
"480","axs.com","250,269","92"
"481","dreamstime.com","245,731","92"
"482","epa.gov","325,324","92"
"483","xing.com","444,484","92"
"484","bund.de","500,802","92"
"485","ucla.edu","253,834","92"
"486","groups.yahoo.com","312,202","92"
"487","worldbank.org","240,487","92"
"488","e-monsite.com","141,952","92"
"489","fortune.com","244,658","92"
"490","cointernet.com.co","474,328","92"
"491","plos.org","263,172","92"
"492","mixcloud.com","204,861","92"
"493","irs.gov","276,365","92"
"494","behance.net","785,612","92"
"495","bp0.blogger.com","543,399","92"
"496","calendar.google.com","167,831","92"
"497","state.gov","300,327","92"
"498","thenextweb.com","180,824","92"
"499","jstor.org","202,561","92"
"500","orkut.com.br","129,468","92"
